Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]
Training progress:  44%|████▍     | 13270/30000 [11:27<19:08, 14.56it/s, Loss=0.0808099, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13270/30000 [11:27<19:08, 14.56it/s, Loss=0.0876110, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [11:27<19:15, 14.47it/s, Loss=0.0876110, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [11:28<19:15, 14.47it/s, Loss=0.0729090, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [11:28<18:48, 14.80it/s, Loss=0.0729090, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [11:29<18:48, 14.80it/s, Loss=0.0683180, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [11:29<19:03, 14.61it/s, Loss=0.0683180, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [11:29<19:03, 14.61it/s, Loss=0.0773802, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [11:29<19:42, 14.11it/s, Loss=0.0773802, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [11:30<19:42, 14.11it/s, Loss=0.1002413, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13320/30000 [11:30<19:55, 13.95it/s, Loss=0.1002413, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13320/30000 [11:31<19:55, 13.95it/s, Loss=0.0719774, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13330/30000 [11:31<19:46, 14.05it/s, Loss=0.0719774, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13330/30000 [11:32<19:46, 14.05it/s, Loss=0.0719232, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [11:32<19:37, 14.15it/s, Loss=0.0719232, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [11:32<19:37, 14.15it/s, Loss=0.0753956, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [11:32<19:33, 14.19it/s, Loss=0.0753956, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [11:33<19:33, 14.19it/s, Loss=0.0745049, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [11:33<19:21, 14.33it/s, Loss=0.0745049, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [11:34<19:21, 14.33it/s, Loss=0.0989393, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [11:34<19:23, 14.29it/s, Loss=0.0989393, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [11:34<19:23, 14.29it/s, Loss=0.0727529, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [11:34<18:59, 14.59it/s, Loss=0.0727529, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [11:35<18:59, 14.59it/s, Loss=0.0769917, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [11:35<19:18, 14.34it/s, Loss=0.0769917, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [11:36<19:18, 14.34it/s, Loss=0.0807943, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13400/30000 [11:36<19:26, 14.23it/s, Loss=0.0807943, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13400/30000 [11:36<19:26, 14.23it/s, Loss=0.0836114, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [11:36<19:41, 14.04it/s, Loss=0.0836114, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [11:37<19:41, 14.04it/s, Loss=0.0744811, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13420/30000 [11:37<19:14, 14.37it/s, Loss=0.0744811, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13420/30000 [11:38<19:14, 14.37it/s, Loss=0.0685931, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13430/30000 [11:38<19:21, 14.26it/s, Loss=0.0685931, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13430/30000 [11:39<19:21, 14.26it/s, Loss=0.0846191, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [11:39<19:09, 14.40it/s, Loss=0.0846191, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [11:39<19:09, 14.40it/s, Loss=0.0678254, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [11:39<19:25, 14.20it/s, Loss=0.0678254, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [11:40<19:25, 14.20it/s, Loss=0.0977279, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [11:40<19:08, 14.40it/s, Loss=0.0977279, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [11:41<19:08, 14.40it/s, Loss=0.0862375, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [11:41<19:04, 14.45it/s, Loss=0.0862375, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [11:41<19:04, 14.45it/s, Loss=0.0693616, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [11:41<19:06, 14.41it/s, Loss=0.0693616, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [11:42<19:06, 14.41it/s, Loss=0.0741820, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [11:42<19:05, 14.41it/s, Loss=0.0741820, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [11:43<19:05, 14.41it/s, Loss=0.0788594, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13500/30000 [11:43<19:23, 14.18it/s, Loss=0.0788594, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13500/30000 [11:44<19:23, 14.18it/s, Loss=0.0773932, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [11:44<20:01, 13.73it/s, Loss=0.0773932, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [11:44<20:01, 13.73it/s, Loss=0.0689201, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [11:44<19:54, 13.80it/s, Loss=0.0689201, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [11:45<19:54, 13.80it/s, Loss=0.0749173, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13530/30000 [11:45<19:34, 14.02it/s, Loss=0.0749173, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13530/30000 [11:46<19:34, 14.02it/s, Loss=0.0722544, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [11:46<19:18, 14.21it/s, Loss=0.0722544, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [11:46<19:18, 14.21it/s, Loss=0.0872023, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [11:46<19:12, 14.27it/s, Loss=0.0872023, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [11:47<19:12, 14.27it/s, Loss=0.0758943, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [11:47<18:39, 14.69it/s, Loss=0.0758943, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [11:48<18:39, 14.69it/s, Loss=0.0744020, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13570/30000 [11:48<18:47, 14.57it/s, Loss=0.0744020, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13570/30000 [11:48<18:47, 14.57it/s, Loss=0.0783060, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [11:48<18:53, 14.48it/s, Loss=0.0783060, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [11:49<18:53, 14.48it/s, Loss=0.0675345, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13590/30000 [11:49<19:10, 14.27it/s, Loss=0.0675345, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13590/30000 [11:50<19:10, 14.27it/s, Loss=0.0689425, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [11:50<19:04, 14.33it/s, Loss=0.0689425, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [11:51<19:04, 14.33it/s, Loss=0.0697538, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [11:51<19:41, 13.87it/s, Loss=0.0697538, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [11:51<19:41, 13.87it/s, Loss=0.0757889, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13620/30000 [11:51<19:27, 14.03it/s, Loss=0.0757889, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13620/30000 [11:52<19:27, 14.03it/s, Loss=0.0849518, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13630/30000 [11:52<19:21, 14.09it/s, Loss=0.0849518, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13630/30000 [11:53<19:21, 14.09it/s, Loss=0.0831322, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13640/30000 [11:53<18:54, 14.41it/s, Loss=0.0831322, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13640/30000 [11:53<18:54, 14.41it/s, Loss=0.0711961, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [11:53<18:33, 14.68it/s, Loss=0.0711961, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [11:54<18:33, 14.68it/s, Loss=0.0650057, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [11:54<18:47, 14.50it/s, Loss=0.0650057, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [11:55<18:47, 14.50it/s, Loss=0.0819954, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [11:55<18:49, 14.46it/s, Loss=0.0819954, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [11:55<18:49, 14.46it/s, Loss=0.0810300, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [11:55<18:54, 14.39it/s, Loss=0.0810300, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [11:56<18:54, 14.39it/s, Loss=0.0737622, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13690/30000 [11:56<18:55, 14.36it/s, Loss=0.0737622, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13690/30000 [11:57<18:55, 14.36it/s, Loss=0.0831153, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13700/30000 [11:57<19:02, 14.27it/s, Loss=0.0831153, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13700/30000 [11:57<19:02, 14.27it/s, Loss=0.0738171, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [11:57<19:09, 14.18it/s, Loss=0.0738171, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [11:58<19:09, 14.18it/s, Loss=0.0837730, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13720/30000 [11:58<19:03, 14.24it/s, Loss=0.0837730, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13720/30000 [11:59<19:03, 14.24it/s, Loss=0.0736236, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [11:59<19:03, 14.22it/s, Loss=0.0736236, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [12:00<19:03, 14.22it/s, Loss=0.0862324, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13740/30000 [12:00<19:11, 14.12it/s, Loss=0.0862324, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13740/30000 [12:00<19:11, 14.12it/s, Loss=0.0815007, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [12:00<19:15, 14.07it/s, Loss=0.0815007, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [12:01<19:15, 14.07it/s, Loss=0.0688454, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [12:01<18:57, 14.28it/s, Loss=0.0688454, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [12:02<18:57, 14.28it/s, Loss=0.0917498, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [12:02<18:42, 14.46it/s, Loss=0.0917498, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [12:02<18:42, 14.46it/s, Loss=0.0735098, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [12:02<18:51, 14.33it/s, Loss=0.0735098, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [12:03<18:51, 14.33it/s, Loss=0.0696141, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13790/30000 [12:03<18:42, 14.45it/s, Loss=0.0696141, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13790/30000 [12:04<18:42, 14.45it/s, Loss=0.0768795, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13800/30000 [12:04<18:45, 14.39it/s, Loss=0.0768795, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13800/30000 [12:04<18:45, 14.39it/s, Loss=0.0740623, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13810/30000 [12:04<19:07, 14.10it/s, Loss=0.0740623, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13810/30000 [12:05<19:07, 14.10it/s, Loss=0.0849601, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13820/30000 [12:05<18:58, 14.21it/s, Loss=0.0849601, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13820/30000 [12:06<18:58, 14.21it/s, Loss=0.0764893, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13830/30000 [12:06<19:04, 14.12it/s, Loss=0.0764893, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13830/30000 [12:07<19:04, 14.12it/s, Loss=0.1054917, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13840/30000 [12:07<18:45, 14.36it/s, Loss=0.1054917, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13840/30000 [12:07<18:45, 14.36it/s, Loss=0.0766128, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13850/30000 [12:07<18:21, 14.66it/s, Loss=0.0766128, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13850/30000 [12:08<18:21, 14.66it/s, Loss=0.0710319, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13860/30000 [12:08<18:24, 14.62it/s, Loss=0.0710319, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13860/30000 [12:09<18:24, 14.62it/s, Loss=0.0686295, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13870/30000 [12:09<18:24, 14.60it/s, Loss=0.0686295, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13870/30000 [12:09<18:24, 14.60it/s, Loss=0.0734039, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13880/30000 [12:09<18:23, 14.61it/s, Loss=0.0734039, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13880/30000 [12:10<18:23, 14.61it/s, Loss=0.0629871, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13890/30000 [12:10<18:28, 14.53it/s, Loss=0.0629871, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13890/30000 [12:11<18:28, 14.53it/s, Loss=0.0701258, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13900/30000 [12:11<18:43, 14.33it/s, Loss=0.0701258, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13900/30000 [12:11<18:43, 14.33it/s, Loss=0.0737221, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13910/30000 [12:11<19:16, 13.92it/s, Loss=0.0737221, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13910/30000 [12:12<19:16, 13.92it/s, Loss=0.0828579, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13920/30000 [12:12<19:01, 14.08it/s, Loss=0.0828579, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13920/30000 [12:13<19:01, 14.08it/s, Loss=0.0674467, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13930/30000 [12:13<19:03, 14.06it/s, Loss=0.0674467, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13930/30000 [12:14<19:03, 14.06it/s, Loss=0.0771321, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13940/30000 [12:14<18:42, 14.30it/s, Loss=0.0771321, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13940/30000 [12:14<18:42, 14.30it/s, Loss=0.0811155, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13950/30000 [12:14<18:33, 14.42it/s, Loss=0.0811155, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13950/30000 [12:15<18:33, 14.42it/s, Loss=0.0866936, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13960/30000 [12:15<18:17, 14.62it/s, Loss=0.0866936, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13960/30000 [12:16<18:17, 14.62it/s, Loss=0.0648985, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13970/30000 [12:16<18:31, 14.43it/s, Loss=0.0648985, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13970/30000 [12:16<18:31, 14.43it/s, Loss=0.0712694, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13980/30000 [12:16<18:54, 14.12it/s, Loss=0.0712694, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13980/30000 [12:17<18:54, 14.12it/s, Loss=0.0786715, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13990/30000 [12:17<18:33, 14.37it/s, Loss=0.0786715, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13990/30000 [12:18<18:33, 14.37it/s, Loss=0.0809916, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14000/30000 [12:18<18:38, 14.31it/s, Loss=0.0809916, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14000/30000 [12:18<18:38, 14.31it/s, Loss=0.0758426, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14010/30000 [12:18<18:53, 14.10it/s, Loss=0.0758426, Depth Loss=0.0000000]
