Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]
Training progress:  54%|█████▍    | 16220/30000 [10:11<08:18, 27.63it/s, Loss=0.0209682, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [10:12<08:18, 27.63it/s, Loss=0.0201861, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16230/30000 [10:12<08:16, 27.73it/s, Loss=0.0201861, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16230/30000 [10:12<08:16, 27.73it/s, Loss=0.0240163, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [10:12<08:12, 27.96it/s, Loss=0.0240163, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [10:13<08:12, 27.96it/s, Loss=0.0218463, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [10:13<08:12, 27.91it/s, Loss=0.0218463, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [10:13<08:12, 27.91it/s, Loss=0.0235429, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [10:13<08:13, 27.84it/s, Loss=0.0235429, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [10:13<08:13, 27.84it/s, Loss=0.0185784, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16270/30000 [10:13<08:14, 27.79it/s, Loss=0.0185784, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16270/30000 [10:14<08:14, 27.79it/s, Loss=0.0191093, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [10:14<08:16, 27.61it/s, Loss=0.0191093, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [10:14<08:16, 27.61it/s, Loss=0.0205520, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [10:14<08:17, 27.55it/s, Loss=0.0205520, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [10:14<08:17, 27.55it/s, Loss=0.0221139, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [10:14<08:23, 27.21it/s, Loss=0.0221139, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [10:15<08:23, 27.21it/s, Loss=0.0247455, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [10:15<08:22, 27.24it/s, Loss=0.0247455, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [10:15<08:22, 27.24it/s, Loss=0.0273344, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [10:15<08:17, 27.48it/s, Loss=0.0273344, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [10:15<08:17, 27.48it/s, Loss=0.0189480, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [10:15<08:15, 27.57it/s, Loss=0.0189480, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [10:16<08:15, 27.57it/s, Loss=0.0230026, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [10:16<08:15, 27.55it/s, Loss=0.0230026, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [10:16<08:15, 27.55it/s, Loss=0.0198347, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16350/30000 [10:16<08:19, 27.35it/s, Loss=0.0198347, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16350/30000 [10:17<08:19, 27.35it/s, Loss=0.0207389, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [10:17<08:19, 27.32it/s, Loss=0.0207389, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [10:17<08:19, 27.32it/s, Loss=0.0213265, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [10:17<08:21, 27.19it/s, Loss=0.0213265, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [10:17<08:21, 27.19it/s, Loss=0.0195946, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [10:17<08:14, 27.52it/s, Loss=0.0195946, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [10:18<08:14, 27.52it/s, Loss=0.0235020, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16390/30000 [10:18<08:10, 27.77it/s, Loss=0.0235020, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16390/30000 [10:18<08:10, 27.77it/s, Loss=0.0256667, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [10:18<08:11, 27.66it/s, Loss=0.0256667, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [10:18<08:11, 27.66it/s, Loss=0.0254115, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [10:18<08:14, 27.51it/s, Loss=0.0254115, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [10:19<08:14, 27.51it/s, Loss=0.0192662, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [10:19<08:09, 27.74it/s, Loss=0.0192662, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [10:19<08:09, 27.74it/s, Loss=0.0184927, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [10:19<08:06, 27.90it/s, Loss=0.0184927, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [10:19<08:06, 27.90it/s, Loss=0.0199576, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [10:19<08:06, 27.86it/s, Loss=0.0199576, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [10:20<08:06, 27.86it/s, Loss=0.0198977, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [10:20<08:09, 27.70it/s, Loss=0.0198977, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [10:20<08:09, 27.70it/s, Loss=0.0178318, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [10:20<08:08, 27.70it/s, Loss=0.0178318, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [10:21<08:08, 27.70it/s, Loss=0.0236148, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16470/30000 [10:21<08:14, 27.36it/s, Loss=0.0236148, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16470/30000 [10:21<08:14, 27.36it/s, Loss=0.0212094, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [10:21<08:15, 27.26it/s, Loss=0.0212094, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [10:21<08:15, 27.26it/s, Loss=0.0203225, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [10:21<08:13, 27.39it/s, Loss=0.0203225, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [10:22<08:13, 27.39it/s, Loss=0.0231461, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [10:22<08:09, 27.57it/s, Loss=0.0231461, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [10:22<08:09, 27.57it/s, Loss=0.0220376, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16510/30000 [10:22<08:12, 27.39it/s, Loss=0.0220376, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16510/30000 [10:22<08:12, 27.39it/s, Loss=0.0228725, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [10:22<08:05, 27.79it/s, Loss=0.0228725, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [10:23<08:05, 27.79it/s, Loss=0.0199189, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [10:23<08:09, 27.52it/s, Loss=0.0199189, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [10:23<08:09, 27.52it/s, Loss=0.0251962, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [10:23<08:11, 27.38it/s, Loss=0.0251962, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [10:23<08:11, 27.38it/s, Loss=0.0192021, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [10:23<08:08, 27.53it/s, Loss=0.0192021, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [10:24<08:08, 27.53it/s, Loss=0.0215432, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [10:24<08:02, 27.84it/s, Loss=0.0215432, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [10:24<08:02, 27.84it/s, Loss=0.0221566, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [10:24<08:02, 27.84it/s, Loss=0.0221566, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [10:25<08:02, 27.84it/s, Loss=0.0225310, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [10:25<08:04, 27.67it/s, Loss=0.0225310, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [10:25<08:04, 27.67it/s, Loss=0.0191336, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16590/30000 [10:25<07:59, 27.94it/s, Loss=0.0191336, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16590/30000 [10:25<07:59, 27.94it/s, Loss=0.0237530, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [10:25<08:01, 27.83it/s, Loss=0.0237530, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [10:26<08:01, 27.83it/s, Loss=0.0195674, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [10:26<07:59, 27.95it/s, Loss=0.0195674, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [10:26<07:59, 27.95it/s, Loss=0.0204166, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [10:26<07:57, 28.03it/s, Loss=0.0204166, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [10:26<07:57, 28.03it/s, Loss=0.0249483, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16630/30000 [10:26<08:03, 27.63it/s, Loss=0.0249483, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16630/30000 [10:27<08:03, 27.63it/s, Loss=0.0218784, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [10:27<08:08, 27.35it/s, Loss=0.0218784, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [10:27<08:08, 27.35it/s, Loss=0.0289998, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [10:27<08:05, 27.49it/s, Loss=0.0289998, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [10:27<08:05, 27.49it/s, Loss=0.0219308, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [10:27<08:03, 27.57it/s, Loss=0.0219308, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [10:28<08:03, 27.57it/s, Loss=0.0201726, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [10:28<08:06, 27.40it/s, Loss=0.0201726, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [10:28<08:06, 27.40it/s, Loss=0.0200645, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [10:28<08:01, 27.67it/s, Loss=0.0200645, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [10:29<08:01, 27.67it/s, Loss=0.0214288, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [10:29<07:58, 27.83it/s, Loss=0.0214288, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [10:29<07:58, 27.83it/s, Loss=0.0191298, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [10:29<07:59, 27.71it/s, Loss=0.0191298, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [10:29<07:59, 27.71it/s, Loss=0.0241938, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16710/30000 [10:29<07:54, 28.04it/s, Loss=0.0241938, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16710/30000 [10:30<07:54, 28.04it/s, Loss=0.0229478, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [10:30<07:58, 27.73it/s, Loss=0.0229478, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [10:30<07:58, 27.73it/s, Loss=0.0205527, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [10:30<08:00, 27.59it/s, Loss=0.0205527, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [10:30<08:00, 27.59it/s, Loss=0.0216827, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [10:30<08:02, 27.49it/s, Loss=0.0216827, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [10:31<08:02, 27.49it/s, Loss=0.0227186, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16750/30000 [10:31<08:02, 27.48it/s, Loss=0.0227186, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16750/30000 [10:31<08:02, 27.48it/s, Loss=0.0222269, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [10:31<08:01, 27.48it/s, Loss=0.0222269, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [10:31<08:01, 27.48it/s, Loss=0.0211048, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [10:31<08:01, 27.45it/s, Loss=0.0211048, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [10:32<08:01, 27.45it/s, Loss=0.0201173, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [10:32<07:58, 27.61it/s, Loss=0.0201173, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [10:32<07:58, 27.61it/s, Loss=0.0201733, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [10:32<07:58, 27.59it/s, Loss=0.0201733, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [10:32<07:58, 27.59it/s, Loss=0.0209971, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [10:32<07:55, 27.78it/s, Loss=0.0209971, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [10:33<07:55, 27.78it/s, Loss=0.0221578, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [10:33<07:58, 27.57it/s, Loss=0.0221578, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [10:33<07:58, 27.57it/s, Loss=0.0303104, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [10:33<07:48, 28.15it/s, Loss=0.0303104, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [10:34<07:48, 28.15it/s, Loss=0.0223591, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16830/30000 [10:34<07:50, 27.98it/s, Loss=0.0223591, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16830/30000 [10:34<07:50, 27.98it/s, Loss=0.0223570, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [10:34<07:52, 27.85it/s, Loss=0.0223570, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [10:34<07:52, 27.85it/s, Loss=0.0186825, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [10:34<07:52, 27.81it/s, Loss=0.0186825, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [10:35<07:52, 27.81it/s, Loss=0.0281066, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [10:35<07:56, 27.57it/s, Loss=0.0281066, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [10:35<07:56, 27.57it/s, Loss=0.0212640, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16870/30000 [10:35<07:51, 27.85it/s, Loss=0.0212640, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16870/30000 [10:35<07:51, 27.85it/s, Loss=0.0192751, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [10:35<07:51, 27.85it/s, Loss=0.0192751, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [10:36<07:51, 27.85it/s, Loss=0.0225852, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [10:36<07:54, 27.62it/s, Loss=0.0225852, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [10:36<07:54, 27.62it/s, Loss=0.0240253, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [10:36<07:53, 27.64it/s, Loss=0.0240253, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [10:36<07:53, 27.64it/s, Loss=0.0189911, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [10:36<07:50, 27.83it/s, Loss=0.0189911, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [10:37<07:50, 27.83it/s, Loss=0.0201875, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [10:37<07:49, 27.83it/s, Loss=0.0201875, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [10:37<07:49, 27.83it/s, Loss=0.0268634, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [10:37<07:50, 27.80it/s, Loss=0.0268634, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [10:38<07:50, 27.80it/s, Loss=0.0193653, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [10:38<07:46, 27.99it/s, Loss=0.0193653, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [10:38<07:46, 27.99it/s, Loss=0.0201702, Depth Loss=0.0000000]
