Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  60%|██████    | 18070/30000 [16:38<12:07, 16.39it/s, Loss=0.0395079, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18070/30000 [16:39<12:07, 16.39it/s, Loss=0.0355769, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [16:39<12:05, 16.43it/s, Loss=0.0355769, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [16:39<12:05, 16.43it/s, Loss=0.0406943, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [16:39<12:07, 16.38it/s, Loss=0.0406943, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [16:40<12:07, 16.38it/s, Loss=0.0396328, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [16:40<12:08, 16.34it/s, Loss=0.0396328, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [16:41<12:08, 16.34it/s, Loss=0.0407980, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18110/30000 [16:41<12:09, 16.29it/s, Loss=0.0407980, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18110/30000 [16:41<12:09, 16.29it/s, Loss=0.0435276, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [16:41<12:05, 16.37it/s, Loss=0.0435276, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [16:42<12:05, 16.37it/s, Loss=0.0377525, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [16:42<12:06, 16.35it/s, Loss=0.0377525, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [16:42<12:06, 16.35it/s, Loss=0.0370876, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [16:42<12:03, 16.40it/s, Loss=0.0370876, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [16:43<12:03, 16.40it/s, Loss=0.0455353, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [16:43<12:04, 16.36it/s, Loss=0.0455353, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [16:44<12:04, 16.36it/s, Loss=0.0420426, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [16:44<12:02, 16.39it/s, Loss=0.0420426, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [16:44<12:02, 16.39it/s, Loss=0.0430858, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [16:44<12:03, 16.34it/s, Loss=0.0430858, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [16:45<12:03, 16.34it/s, Loss=0.0364294, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [16:45<11:57, 16.48it/s, Loss=0.0364294, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [16:45<11:57, 16.48it/s, Loss=0.0382948, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18190/30000 [16:45<11:54, 16.53it/s, Loss=0.0382948, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18190/30000 [16:46<11:54, 16.53it/s, Loss=0.0332785, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [16:46<11:56, 16.46it/s, Loss=0.0332785, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [16:47<11:56, 16.46it/s, Loss=0.0373589, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [16:47<11:57, 16.44it/s, Loss=0.0373589, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [16:47<11:57, 16.44it/s, Loss=0.0396297, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [16:47<12:00, 16.36it/s, Loss=0.0396297, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [16:48<12:00, 16.36it/s, Loss=0.0379154, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18230/30000 [16:48<11:57, 16.40it/s, Loss=0.0379154, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18230/30000 [16:48<11:57, 16.40it/s, Loss=0.0389884, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [16:48<11:55, 16.43it/s, Loss=0.0389884, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [16:49<11:55, 16.43it/s, Loss=0.0416398, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [16:49<11:51, 16.52it/s, Loss=0.0416398, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [16:50<11:51, 16.52it/s, Loss=0.0377642, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [16:50<11:52, 16.47it/s, Loss=0.0377642, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [16:50<11:52, 16.47it/s, Loss=0.0499914, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [16:50<11:55, 16.39it/s, Loss=0.0499914, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [16:51<11:55, 16.39it/s, Loss=0.0436416, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [16:51<11:55, 16.39it/s, Loss=0.0436416, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [16:51<11:55, 16.39it/s, Loss=0.0410898, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [16:51<11:56, 16.33it/s, Loss=0.0410898, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [16:52<11:56, 16.33it/s, Loss=0.0461487, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [16:52<11:52, 16.43it/s, Loss=0.0461487, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [16:53<11:52, 16.43it/s, Loss=0.0407235, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18310/30000 [16:53<11:51, 16.42it/s, Loss=0.0407235, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18310/30000 [16:53<11:51, 16.42it/s, Loss=0.0382195, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [16:53<11:52, 16.39it/s, Loss=0.0382195, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [16:54<11:52, 16.39it/s, Loss=0.0408759, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [16:54<11:49, 16.45it/s, Loss=0.0408759, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [16:55<11:49, 16.45it/s, Loss=0.0435676, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [16:55<11:49, 16.43it/s, Loss=0.0435676, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [16:55<11:49, 16.43it/s, Loss=0.0383057, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18350/30000 [16:55<11:50, 16.39it/s, Loss=0.0383057, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18350/30000 [16:56<11:50, 16.39it/s, Loss=0.0432718, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18360/30000 [16:56<11:50, 16.38it/s, Loss=0.0432718, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18360/30000 [16:56<11:50, 16.38it/s, Loss=0.0391687, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18370/30000 [16:56<11:49, 16.39it/s, Loss=0.0391687, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18370/30000 [16:57<11:49, 16.39it/s, Loss=0.0425429, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18380/30000 [16:57<11:45, 16.47it/s, Loss=0.0425429, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18380/30000 [16:58<11:45, 16.47it/s, Loss=0.0405989, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18390/30000 [16:58<11:49, 16.37it/s, Loss=0.0405989, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18390/30000 [16:58<11:49, 16.37it/s, Loss=0.0368947, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18400/30000 [16:58<11:46, 16.43it/s, Loss=0.0368947, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18400/30000 [16:59<11:46, 16.43it/s, Loss=0.0372488, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18410/30000 [16:59<11:43, 16.47it/s, Loss=0.0372488, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18410/30000 [16:59<11:43, 16.47it/s, Loss=0.0418106, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18420/30000 [16:59<11:42, 16.47it/s, Loss=0.0418106, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18420/30000 [17:00<11:42, 16.47it/s, Loss=0.0406997, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18430/30000 [17:00<11:46, 16.38it/s, Loss=0.0406997, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18430/30000 [17:01<11:46, 16.38it/s, Loss=0.0474221, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18440/30000 [17:01<11:46, 16.36it/s, Loss=0.0474221, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18440/30000 [17:01<11:46, 16.36it/s, Loss=0.0433339, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18450/30000 [17:01<11:42, 16.43it/s, Loss=0.0433339, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18450/30000 [17:02<11:42, 16.43it/s, Loss=0.0398965, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18460/30000 [17:02<11:40, 16.47it/s, Loss=0.0398965, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18460/30000 [17:02<11:40, 16.47it/s, Loss=0.0460205, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18470/30000 [17:02<11:42, 16.42it/s, Loss=0.0460205, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18470/30000 [17:03<11:42, 16.42it/s, Loss=0.0399833, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18480/30000 [17:03<11:43, 16.38it/s, Loss=0.0399833, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18480/30000 [17:04<11:43, 16.38it/s, Loss=0.0417567, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18490/30000 [17:04<11:39, 16.45it/s, Loss=0.0417567, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18490/30000 [17:04<11:39, 16.45it/s, Loss=0.0442477, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18500/30000 [17:04<11:37, 16.48it/s, Loss=0.0442477, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18500/30000 [17:05<11:37, 16.48it/s, Loss=0.0351548, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18510/30000 [17:05<11:36, 16.49it/s, Loss=0.0351548, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18510/30000 [17:05<11:36, 16.49it/s, Loss=0.0393610, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18520/30000 [17:05<11:35, 16.49it/s, Loss=0.0393610, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18520/30000 [17:06<11:35, 16.49it/s, Loss=0.0373385, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18530/30000 [17:06<11:37, 16.45it/s, Loss=0.0373385, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18530/30000 [17:07<11:37, 16.45it/s, Loss=0.0387700, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18540/30000 [17:07<11:40, 16.37it/s, Loss=0.0387700, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18540/30000 [17:07<11:40, 16.37it/s, Loss=0.0440991, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18550/30000 [17:07<11:39, 16.37it/s, Loss=0.0440991, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18550/30000 [17:08<11:39, 16.37it/s, Loss=0.0386445, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18560/30000 [17:08<11:36, 16.43it/s, Loss=0.0386445, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18560/30000 [17:09<11:36, 16.43it/s, Loss=0.0367317, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18570/30000 [17:09<11:38, 16.35it/s, Loss=0.0367317, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18570/30000 [17:09<11:38, 16.35it/s, Loss=0.0406543, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18580/30000 [17:09<11:37, 16.36it/s, Loss=0.0406543, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18580/30000 [17:10<11:37, 16.36it/s, Loss=0.0486160, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18590/30000 [17:10<11:34, 16.43it/s, Loss=0.0486160, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18590/30000 [17:10<11:34, 16.43it/s, Loss=0.0423789, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18600/30000 [17:10<11:27, 16.58it/s, Loss=0.0423789, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18600/30000 [17:11<11:27, 16.58it/s, Loss=0.0372701, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18610/30000 [17:11<11:30, 16.49it/s, Loss=0.0372701, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18610/30000 [17:12<11:30, 16.49it/s, Loss=0.0384763, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18620/30000 [17:12<11:32, 16.42it/s, Loss=0.0384763, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18620/30000 [17:12<11:32, 16.42it/s, Loss=0.0383195, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18630/30000 [17:12<11:31, 16.43it/s, Loss=0.0383195, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18630/30000 [17:13<11:31, 16.43it/s, Loss=0.0436227, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18640/30000 [17:13<11:28, 16.49it/s, Loss=0.0436227, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18640/30000 [17:13<11:28, 16.49it/s, Loss=0.0362161, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18650/30000 [17:13<11:29, 16.46it/s, Loss=0.0362161, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18650/30000 [17:14<11:29, 16.46it/s, Loss=0.0390785, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18660/30000 [17:14<11:27, 16.50it/s, Loss=0.0390785, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18660/30000 [17:15<11:27, 16.50it/s, Loss=0.0366758, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18670/30000 [17:15<11:25, 16.52it/s, Loss=0.0366758, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18670/30000 [17:15<11:25, 16.52it/s, Loss=0.0437167, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18680/30000 [17:15<11:26, 16.50it/s, Loss=0.0437167, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18680/30000 [17:16<11:26, 16.50it/s, Loss=0.0326795, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18690/30000 [17:16<11:24, 16.53it/s, Loss=0.0326795, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18690/30000 [17:16<11:24, 16.53it/s, Loss=0.0432167, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18700/30000 [17:16<11:21, 16.58it/s, Loss=0.0432167, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18700/30000 [17:17<11:21, 16.58it/s, Loss=0.0459002, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18710/30000 [17:17<11:20, 16.59it/s, Loss=0.0459002, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18710/30000 [17:18<11:20, 16.59it/s, Loss=0.0386477, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18720/30000 [17:18<11:21, 16.55it/s, Loss=0.0386477, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18720/30000 [17:18<11:21, 16.55it/s, Loss=0.0391579, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18730/30000 [17:18<11:23, 16.50it/s, Loss=0.0391579, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18730/30000 [17:19<11:23, 16.50it/s, Loss=0.0393863, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18740/30000 [17:19<11:24, 16.44it/s, Loss=0.0393863, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18740/30000 [17:19<11:24, 16.44it/s, Loss=0.0390362, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 18750/30000 [17:19<11:24, 16.42it/s, Loss=0.0390362, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 18750/30000 [17:20<11:24, 16.42it/s, Loss=0.0411161, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18760/30000 [17:20<11:24, 16.42it/s, Loss=0.0411161, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18760/30000 [17:21<11:24, 16.42it/s, Loss=0.0439007, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18770/30000 [17:21<11:21, 16.49it/s, Loss=0.0439007, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18770/30000 [17:21<11:21, 16.49it/s, Loss=0.0374888, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18780/30000 [17:21<11:20, 16.48it/s, Loss=0.0374888, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18780/30000 [17:22<11:20, 16.48it/s, Loss=0.0392655, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18790/30000 [17:22<11:21, 16.44it/s, Loss=0.0392655, Depth Loss=0.0000000]
